round,deviceId,trust,access
1,d1,8,DENIED
1,d2,98,ALLOWED
1,d3,42,DENIED
1,d4,73,ALLOWED
1,d5,68,ALLOWED
1,d6,58,ALLOWED
1,d7,98,ALLOWED
1,d8,95,ALLOWED
1,d9,39,DENIED
1,d10,97,ALLOWED
1,d11,68,ALLOWED
1,d12,61,ALLOWED
1,d13,91,ALLOWED
1,d14,73,ALLOWED
1,d15,87,DENIED
1,d16,92,ALLOWED
1,d17,45,DENIED
1,d18,75,ALLOWED
1,d19,37,DENIED
1,d20,95,ALLOWED
1,d21,18,DENIED
1,d22,37,DENIED
1,d23,41,DENIED
1,d24,69,ALLOWED
1,d25,98,ALLOWED
1,d26,60,ALLOWED
1,d27,24,DENIED
1,d28,55,ALLOWED
1,d29,68,ALLOWED
1,d30,71,ALLOWED
1,d31,36,DENIED
1,d32,98,ALLOWED
1,d33,3,DENIED
1,d34,89,ALLOWED
1,d35,78,ALLOWED
1,d36,94,ALLOWED
1,d37,3,DENIED
1,d38,0,DENIED
1,d39,24,DENIED
1,d40,36,DENIED
1,d41,61,ALLOWED
1,d42,53,ALLOWED
1,d43,31,DENIED
1,d44,99,ALLOWED
1,d45,91,DENIED
1,d46,32,DENIED
1,d47,0,DENIED
1,d48,81,ALLOWED
1,d49,71,ALLOWED
1,d50,5,DENIED
1,d51,17,DENIED
1,d52,76,ALLOWED
1,d53,94,ALLOWED
1,d54,43,DENIED
1,d55,82,ALLOWED
1,d56,67,ALLOWED
1,d57,40,DENIED
1,d58,31,DENIED
1,d59,68,ALLOWED
1,d60,46,DENIED
1,d61,78,ALLOWED
1,d62,41,DENIED
1,d63,30,DENIED
1,d64,26,DENIED
1,d65,68,ALLOWED
1,d66,59,ALLOWED
1,d67,37,DENIED
1,d68,67,ALLOWED
1,d69,81,DENIED
1,d70,51,ALLOWED
1,d71,99,ALLOWED
1,d72,93,ALLOWED
1,d73,16,DENIED
1,d74,41,DENIED
1,d75,98,DENIED
1,d76,60,ALLOWED
1,d77,27,DENIED
1,d78,42,DENIED
1,d79,75,ALLOWED
1,d80,6,DENIED
1,d81,34,DENIED
1,d82,99,ALLOWED
1,d83,31,DENIED
1,d84,71,ALLOWED
1,d85,62,ALLOWED
1,d86,60,ALLOWED
1,d87,99,DENIED
1,d88,76,ALLOWED
1,d89,15,DENIED
1,d90,14,DENIED
1,d91,40,DENIED
1,d92,52,ALLOWED
1,d93,52,DENIED
1,d94,15,DENIED
1,d95,58,ALLOWED
1,d96,10,DENIED
1,d97,87,ALLOWED
1,d98,24,DENIED
1,d99,83,DENIED
1,d100,54,ALLOWED
2,d1,0,DENIED
2,d2,100,ALLOWED
2,d3,48,DENIED
2,d4,53,ALLOWED
2,d5,48,DENIED
2,d6,38,DENIED
2,d7,100,ALLOWED
2,d8,100,ALLOWED
2,d9,19,DENIED
2,d10,77,ALLOWED
2,d11,77,ALLOWED
2,d12,64,ALLOWED
2,d13,71,ALLOWED
2,d14,80,ALLOWED
2,d15,95,DENIED
2,d16,72,ALLOWED
2,d17,48,DENIED
2,d18,55,ALLOWED
2,d19,39,DENIED
2,d20,100,ALLOWED
2,d21,0,DENIED
2,d22,45,DENIED
2,d23,21,DENIED
2,d24,75,ALLOWED
2,d25,78,ALLOWED
2,d26,68,ALLOWED
2,d27,28,DENIED
2,d28,35,DENIED
2,d29,71,ALLOWED
2,d30,76,ALLOWED
2,d31,40,DENIED
2,d32,98,ALLOWED
2,d33,6,DENIED
2,d34,93,ALLOWED
2,d35,58,ALLOWED
2,d36,74,ALLOWED
2,d37,0,DENIED
2,d38,6,DENIED
2,d39,32,DENIED
2,d40,42,DENIED
2,d41,41,DENIED
2,d42,33,DENIED
2,d43,31,DENIED
2,d44,79,ALLOWED
2,d45,71,DENIED
2,d46,35,DENIED
2,d47,6,DENIED
2,d48,83,ALLOWED
2,d49,51,ALLOWED
2,d50,7,DENIED
2,d51,0,DENIED
2,d52,80,ALLOWED
2,d53,74,ALLOWED
2,d54,49,DENIED
2,d55,62,ALLOWED
2,d56,73,ALLOWED
2,d57,20,DENIED
2,d58,11,DENIED
2,d59,71,ALLOWED
2,d60,26,DENIED
2,d61,58,ALLOWED
2,d62,21,DENIED
2,d63,10,DENIED
2,d64,6,DENIED
2,d65,48,DENIED
2,d66,39,DENIED
2,d67,39,DENIED
2,d68,47,DENIED
2,d69,86,DENIED
2,d70,31,DENIED
2,d71,100,ALLOWED
2,d72,73,ALLOWED
2,d73,0,DENIED
2,d74,42,DENIED
2,d75,100,DENIED
2,d76,69,ALLOWED
2,d77,33,DENIED
2,d78,51,ALLOWED
2,d79,75,ALLOWED
2,d80,0,DENIED
2,d81,14,DENIED
2,d82,79,ALLOWED
2,d83,11,DENIED
2,d84,51,ALLOWED
2,d85,66,ALLOWED
2,d86,40,DENIED
2,d87,79,DENIED
2,d88,78,ALLOWED
2,d89,16,DENIED
2,d90,21,DENIED
2,d91,43,DENIED
2,d92,52,ALLOWED
2,d93,54,DENIED
2,d94,0,DENIED
2,d95,38,DENIED
2,d96,0,DENIED
2,d97,92,ALLOWED
2,d98,26,DENIED
2,d99,84,DENIED
2,d100,34,DENIED
3,d1,0,DENIED
3,d2,100,ALLOWED
3,d3,53,DENIED
3,d4,33,DENIED
3,d5,28,DENIED
3,d6,18,DENIED
3,d7,100,ALLOWED
3,d8,100,ALLOWED
3,d9,0,DENIED
3,d10,57,ALLOWED
3,d11,77,ALLOWED
3,d12,66,ALLOWED
3,d13,51,ALLOWED
3,d14,80,ALLOWED
3,d15,100,DENIED
3,d16,52,ALLOWED
3,d17,50,ALLOWED
3,d18,35,DENIED
3,d19,46,DENIED
3,d20,100,ALLOWED
3,d21,0,DENIED
3,d22,54,ALLOWED
3,d23,1,DENIED
3,d24,84,ALLOWED
3,d25,58,ALLOWED
3,d26,69,ALLOWED
3,d27,29,DENIED
3,d28,15,DENIED
3,d29,78,ALLOWED
3,d30,81,ALLOWED
3,d31,48,DENIED
3,d32,100,ALLOWED
3,d33,7,DENIED
3,d34,97,ALLOWED
3,d35,38,DENIED
3,d36,54,ALLOWED
3,d37,0,DENIED
3,d38,10,DENIED
3,d39,40,DENIED
3,d40,48,DENIED
3,d41,21,DENIED
3,d42,13,DENIED
3,d43,33,DENIED
3,d44,59,ALLOWED
3,d45,51,DENIED
3,d46,39,DENIED
3,d47,7,DENIED
3,d48,88,ALLOWED
3,d49,31,DENIED
3,d50,10,DENIED
3,d51,0,DENIED
3,d52,83,ALLOWED
3,d53,54,ALLOWED
3,d54,50,ALLOWED
3,d55,42,DENIED
3,d56,81,ALLOWED
3,d57,0,DENIED
3,d58,0,DENIED
3,d59,79,ALLOWED
3,d60,6,DENIED
3,d61,38,DENIED
3,d62,1,DENIED
3,d63,0,DENIED
3,d64,0,DENIED
3,d65,28,DENIED
3,d66,19,DENIED
3,d67,39,DENIED
3,d68,27,DENIED
3,d69,91,DENIED
3,d70,11,DENIED
3,d71,100,ALLOWED
3,d72,53,ALLOWED
3,d73,0,DENIED
3,d74,49,DENIED
3,d75,100,DENIED
3,d76,72,ALLOWED
3,d77,40,DENIED
3,d78,53,ALLOWED
3,d79,78,ALLOWED
3,d80,0,DENIED
3,d81,0,DENIED
3,d82,59,ALLOWED
3,d83,0,DENIED
3,d84,31,DENIED
3,d85,72,ALLOWED
3,d86,20,DENIED
3,d87,59,DENIED
3,d88,85,ALLOWED
3,d89,23,DENIED
3,d90,22,DENIED
3,d91,48,DENIED
3,d92,55,ALLOWED
3,d93,58,DENIED
3,d94,0,DENIED
3,d95,18,DENIED
3,d96,0,DENIED
3,d97,95,ALLOWED
3,d98,34,DENIED
3,d99,85,DENIED
3,d100,14,DENIED
4,d1,0,DENIED
4,d2,100,ALLOWED
4,d3,54,DENIED
4,d4,13,DENIED
4,d5,8,DENIED
4,d6,0,DENIED
4,d7,100,ALLOWED
4,d8,100,ALLOWED
4,d9,0,DENIED
4,d10,37,DENIED
4,d11,84,ALLOWED
4,d12,71,ALLOWED
4,d13,31,DENIED
4,d14,89,ALLOWED
4,d15,100,DENIED
4,d16,32,DENIED
4,d17,52,ALLOWED
4,d18,15,DENIED
4,d19,55,ALLOWED
4,d20,100,ALLOWED
4,d21,0,DENIED
4,d22,61,ALLOWED
4,d23,0,DENIED
4,d24,93,ALLOWED
4,d25,38,DENIED
4,d26,78,ALLOWED
4,d27,38,DENIED
4,d28,0,DENIED
4,d29,79,ALLOWED
4,d30,83,ALLOWED
4,d31,57,ALLOWED
4,d32,100,ALLOWED
4,d33,10,DENIED
4,d34,100,ALLOWED
4,d35,18,DENIED
4,d36,34,DENIED
4,d37,0,DENIED
4,d38,18,DENIED
4,d39,41,DENIED
4,d40,50,ALLOWED
4,d41,1,DENIED
4,d42,0,DENIED
4,d43,33,DENIED
4,d44,39,DENIED
4,d45,31,DENIED
4,d46,40,DENIED
4,d47,15,DENIED
4,d48,95,ALLOWED
4,d49,11,DENIED
4,d50,11,DENIED
4,d51,0,DENIED
4,d52,89,ALLOWED
4,d53,34,DENIED
4,d54,58,ALLOWED
4,d55,22,DENIED
4,d56,87,ALLOWED
4,d57,0,DENIED
4,d58,0,DENIED
4,d59,83,ALLOWED
4,d60,0,DENIED
4,d61,18,DENIED
4,d62,0,DENIED
4,d63,0,DENIED
4,d64,0,DENIED
4,d65,8,DENIED
4,d66,0,DENIED
4,d67,41,DENIED
4,d68,7,DENIED
4,d69,97,DENIED
4,d70,0,DENIED
4,d71,100,ALLOWED
4,d72,33,DENIED
4,d73,0,DENIED
4,d74,51,ALLOWED
4,d75,100,DENIED
4,d76,79,ALLOWED
4,d77,41,DENIED
4,d78,59,ALLOWED
4,d79,82,ALLOWED
4,d80,0,DENIED
4,d81,0,DENIED
4,d82,39,DENIED
4,d83,0,DENIED
4,d84,11,DENIED
4,d85,78,ALLOWED
4,d86,0,DENIED
4,d87,39,DENIED
4,d88,86,ALLOWED
4,d89,30,DENIED
4,d90,31,DENIED
4,d91,49,DENIED
4,d92,58,ALLOWED
4,d93,58,DENIED
4,d94,0,DENIED
4,d95,0,DENIED
4,d96,0,DENIED
4,d97,99,ALLOWED
4,d98,37,DENIED
4,d99,88,DENIED
4,d100,0,DENIED
5,d1,0,DENIED
5,d2,100,ALLOWED
5,d3,60,DENIED
5,d4,0,DENIED
5,d5,0,DENIED
5,d6,0,DENIED
5,d7,100,ALLOWED
5,d8,100,ALLOWED
5,d9,0,DENIED
5,d10,17,DENIED
5,d11,87,ALLOWED
5,d12,80,ALLOWED
5,d13,11,DENIED
5,d14,93,ALLOWED
5,d15,100,DENIED
5,d16,12,DENIED
5,d17,60,ALLOWED
5,d18,0,DENIED
5,d19,60,ALLOWED
5,d20,100,ALLOWED
5,d21,0,DENIED
5,d22,70,ALLOWED
5,d23,0,DENIED
5,d24,100,ALLOWED
5,d25,18,DENIED
5,d26,87,ALLOWED
5,d27,42,DENIED
5,d28,0,DENIED
5,d29,79,ALLOWED
5,d30,89,ALLOWED
5,d31,60,ALLOWED
5,d32,100,ALLOWED
5,d33,11,DENIED
5,d34,100,ALLOWED
5,d35,0,DENIED
5,d36,14,DENIED
5,d37,0,DENIED
5,d38,25,DENIED
5,d39,41,DENIED
5,d40,58,ALLOWED
5,d41,0,DENIED
5,d42,0,DENIED
5,d43,36,DENIED
5,d44,19,DENIED
5,d45,11,DENIED
5,d46,49,DENIED
5,d47,24,DENIED
5,d48,98,ALLOWED
5,d49,0,DENIED
5,d50,16,DENIED
5,d51,0,DENIED
5,d52,93,ALLOWED
5,d53,14,DENIED
5,d54,58,ALLOWED
5,d55,2,DENIED
5,d56,95,ALLOWED
5,d57,0,DENIED
5,d58,0,DENIED
5,d59,86,ALLOWED
5,d60,0,DENIED
5,d61,0,DENIED
5,d62,0,DENIED
5,d63,0,DENIED
5,d64,0,DENIED
5,d65,0,DENIED
5,d66,0,DENIED
5,d67,44,DENIED
5,d68,0,DENIED
5,d69,98,DENIED
5,d70,0,DENIED
5,d71,100,ALLOWED
5,d72,13,DENIED
5,d73,0,DENIED
5,d74,59,ALLOWED
5,d75,100,DENIED
5,d76,82,ALLOWED
5,d77,50,ALLOWED
5,d78,60,ALLOWED
5,d79,88,ALLOWED
5,d80,0,DENIED
5,d81,0,DENIED
5,d82,19,DENIED
5,d83,0,DENIED
5,d84,0,DENIED
5,d85,79,ALLOWED
5,d86,0,DENIED
5,d87,19,DENIED
5,d88,87,ALLOWED
5,d89,32,DENIED
5,d90,37,DENIED
5,d91,56,ALLOWED
5,d92,63,ALLOWED
5,d93,60,DENIED
5,d94,0,DENIED
5,d95,0,DENIED
5,d96,0,DENIED
5,d97,100,ALLOWED
5,d98,43,DENIED
5,d99,92,DENIED
5,d100,0,DENIED
